/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- left : -0.06

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.02

('green', 'left', None, None, 'left')
 -- forward : 0.03
 -- right : 0.03
 -- None : -0.14
 -- left : 0.52

('red', None, None, None, 'right')
 -- forward : -1.46
 -- right : 1.31
 -- None : 0.12
 -- left : -1.33

('red', None, 'right', None, 'left')
 -- forward : -0.15
 -- right : 0.01
 -- None : 0.32
 -- left : -0.16

('green', 'left', 'right', None, 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.15
 -- left : -0.03

('red', 'left', 'left', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.01
 -- left : -0.04

('green', None, 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.03
 -- left : -0.10

('green', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.03
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('red', 'forward', None, 'right', 'right')
 -- forward : -0.20
 -- right : -0.02
 -- None : 0.02
 -- left : -0.28

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : -0.04

('red', 'left', 'left', 'forward', 'right')
 -- forward : -0.02
 -- right : 0.03
 -- None : 0.00
 -- left : -0.05

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.01
 -- left : -0.04

('red', None, None, 'right', 'forward')
 -- forward : -0.22
 -- right : 0.02
 -- None : 0.55
 -- left : -0.95

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.33
 -- right : 0.01
 -- None : -0.07
 -- left : 0.01

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('red', 'left', 'right', 'left', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.06
 -- left : -0.04

('red', 'forward', 'right', 'left', 'left')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.03
 -- left : -0.08

('red', 'left', 'right', 'forward', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.04
 -- left : -0.01

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.02
 -- left : -0.08

('red', 'left', None, 'forward', 'forward')
 -- forward : -0.15
 -- right : 0.13
 -- None : 0.01
 -- left : -0.13

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- forward : -0.12
 -- right : 0.03
 -- None : 0.01
 -- left : -0.28

('green', None, 'right', None, 'forward')
 -- forward : 0.35
 -- right : 0.02
 -- None : -0.11
 -- left : 0.02

('green', None, 'forward', None, 'right')
 -- forward : 0.03
 -- right : 0.40
 -- None : -0.14
 -- left : 0.02

('red', 'right', 'left', 'left', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.08
 -- left : -0.02

('red', None, None, None, 'left')
 -- forward : -1.82
 -- right : 0.15
 -- None : 1.65
 -- left : -1.86

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- right : 0.02
 -- None : 0.00
 -- left : -0.08

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('red', 'left', 'right', 'right', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -0.24
 -- right : -0.10
 -- None : 0.12
 -- left : -0.40

('green', None, None, None, 'right')
 -- forward : 0.09
 -- right : 1.10
 -- None : -0.55
 -- left : 0.07

('red', 'left', 'right', 'right', 'forward')
 -- forward : -0.01
 -- right : -0.00
 -- None : 0.01
 -- left : -0.08

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : -0.02

('red', None, None, 'left', 'forward')
 -- forward : -0.98
 -- right : 0.12
 -- None : 1.70
 -- left : -1.20

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : -0.02

('red', None, 'forward', 'left', 'left')
 -- forward : -0.91
 -- right : 0.00
 -- None : 0.26
 -- left : -0.67

('red', 'left', None, 'left', 'left')
 -- forward : -0.12
 -- right : 0.01
 -- None : 0.30
 -- left : -0.16

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : -0.08
 -- right : 0.08
 -- None : 0.00
 -- left : -0.07

('red', 'forward', None, 'left', 'forward')
 -- forward : -0.44
 -- right : -0.33
 -- None : 0.39
 -- left : -0.52

('red', 'forward', 'right', None, 'left')
 -- forward : -0.12
 -- right : -0.02
 -- None : 0.06
 -- left : -0.04

('red', 'forward', 'right', 'left', 'right')
 -- forward : -0.08
 -- right : -0.04
 -- None : 0.01
 -- left : -0.16

('red', None, 'forward', 'left', 'forward')
 -- forward : -0.71
 -- right : 0.01
 -- None : 0.36
 -- left : -0.56

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -0.16
 -- right : -0.12
 -- None : 0.06
 -- left : -0.08

('red', 'left', None, 'left', 'right')
 -- forward : -0.11
 -- right : 0.16
 -- None : 0.01
 -- left : -0.18

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.01
 -- None : -0.03
 -- left : -0.06

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.06

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.02
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.01
 -- left : -0.04

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.05
 -- left : -0.04

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -0.36
 -- right : 0.00
 -- None : 0.10
 -- left : -0.08

('red', 'right', 'left', None, 'left')
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.11
 -- left : -0.07

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.01
 -- left : -0.04

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.03
 -- left : 0.00

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.10
 -- right : 0.09
 -- None : -0.67
 -- left : 1.48

('green', 'right', None, 'right', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.00
 -- left : -0.06

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : -0.11
 -- right : 0.18
 -- None : 0.01
 -- left : -0.09

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -0.08
 -- right : 0.01
 -- None : 0.00
 -- left : -0.12

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.01
 -- left : -0.08

('green', 'forward', None, 'left', 'right')
 -- forward : 0.01
 -- right : 0.16
 -- None : -0.06
 -- left : 0.01

('red', 'left', None, 'forward', 'right')
 -- forward : -0.08
 -- right : 0.11
 -- None : 0.00
 -- left : -0.06

('red', None, None, 'forward', 'left')
 -- forward : -0.66
 -- right : 0.06
 -- None : 1.20
 -- left : -0.67

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.00
 -- left : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : -0.05
 -- right : -0.00
 -- None : 0.09
 -- left : -0.04

('red', None, 'left', 'left', 'left')
 -- forward : -0.21
 -- right : 0.01
 -- None : 0.36
 -- left : -0.19

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.01
 -- None : -0.05
 -- left : -0.10

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : -0.02
 -- left : -0.06

('red', 'left', 'forward', 'right', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.02
 -- left : -0.04

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -0.01

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.03
 -- left : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.08

('red', None, 'forward', 'left', 'right')
 -- forward : -0.24
 -- right : 0.14
 -- None : 0.01
 -- left : -0.16

('red', 'right', 'forward', 'left', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.04
 -- left : -0.08

('red', 'right', 'left', 'forward', 'right')
 -- forward : -0.03
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -0.44
 -- right : 0.08
 -- None : 0.01
 -- left : -0.24

('green', 'left', None, None, 'right')
 -- forward : 0.01
 -- right : 0.39
 -- None : -0.12
 -- left : 0.02

('red', None, 'right', 'left', 'left')
 -- forward : -0.12
 -- right : 0.10
 -- None : 0.00
 -- left : -0.08

('green', 'left', 'forward', None, 'right')
 -- forward : 0.01
 -- right : 0.20
 -- None : -0.05
 -- left : 0.01

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -0.24
 -- right : -0.04
 -- None : 0.05
 -- left : -0.16

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.03

('red', 'right', 'forward', None, 'forward')
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.05
 -- left : -0.12

('red', None, 'right', None, 'right')
 -- forward : -0.10
 -- right : 0.16
 -- None : 0.01
 -- left : -0.12

('green', None, 'forward', None, 'left')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.19
 -- left : 0.48

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('green', None, 'left', None, 'forward')
 -- forward : 0.77
 -- right : 0.06
 -- None : -0.17
 -- left : 0.03

('red', 'forward', 'left', 'left', 'left')
 -- forward : -0.28
 -- right : -0.10
 -- None : 0.12
 -- left : -0.12

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.04

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -0.04
 -- right : -0.04
 -- None : 0.03
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.03

('green', None, 'right', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.04
 -- left : -0.16

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.04

('red', 'left', None, 'left', 'forward')
 -- forward : -0.16
 -- right : 0.02
 -- None : 0.41
 -- left : -0.23

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -0.03
 -- right : 0.02
 -- None : 0.00
 -- left : -0.01

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.04
 -- left : -0.14

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.05
 -- left : -0.01

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -0.04
 -- right : -0.02
 -- None : 0.04
 -- left : -0.12

('red', 'left', 'forward', None, 'forward')
 -- forward : -0.64
 -- right : 0.00
 -- None : 0.27
 -- left : -0.44

('green', 'right', 'forward', None, 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -0.52
 -- right : -0.18
 -- None : 0.27
 -- left : -0.56

('red', None, None, 'right', 'left')
 -- forward : -0.27
 -- right : 0.02
 -- None : 0.43
 -- left : -0.51

('red', None, 'left', 'right', 'right')
 -- forward : -0.04
 -- right : 0.08
 -- None : -0.00
 -- left : -0.24

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.04

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.05
 -- left : -0.01

('red', None, 'forward', None, 'left')
 -- forward : -1.45
 -- right : 0.02
 -- None : 0.44
 -- left : -1.07

('green', None, 'right', None, 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.10
 -- left : 0.24

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.04
 -- left : 0.24

('red', None, 'right', None, 'forward')
 -- forward : -0.22
 -- right : 0.02
 -- None : 0.44
 -- left : -0.15

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -0.16
 -- right : -0.10
 -- None : 0.07
 -- left : 0.00

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : -0.02

('red', 'forward', 'left', 'right', 'left')
 -- forward : -0.08
 -- right : -0.02
 -- None : 0.03
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.04

('red', 'right', None, 'left', 'forward')
 -- forward : -0.14
 -- right : 0.01
 -- None : 0.34
 -- left : -0.09

('green', 'left', None, 'forward', 'left')
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.05
 -- left : -0.16

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : -0.04

('red', None, 'right', 'right', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.04
 -- left : -0.04

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.03
 -- left : 0.01

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.02
 -- left : -0.04

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -0.02

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.02
 -- left : 0.01

('red', 'left', None, None, 'forward')
 -- forward : -0.35
 -- right : 0.03
 -- None : 0.73
 -- left : -0.29

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : -0.06

('green', 'forward', 'left', None, 'forward')
 -- forward : 0.47
 -- right : 0.02
 -- None : -0.12
 -- left : 0.02

('red', None, 'right', 'left', 'forward')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.32
 -- left : -0.12

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -0.28
 -- right : -0.22
 -- None : 0.39
 -- left : -0.48

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -0.09
 -- right : 0.11
 -- None : 0.01
 -- left : -0.04

('green', 'right', None, 'left', 'forward')
 -- forward : 0.23
 -- right : 0.01
 -- None : -0.04
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.04
 -- right : 0.04
 -- None : -0.20
 -- left : 0.54

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -0.04
 -- right : -0.02
 -- None : 0.05
 -- left : -0.20

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.01
 -- right : 0.07
 -- None : -0.03
 -- left : -0.20

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.02
 -- left : -0.06

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.15

('green', 'right', None, None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.07
 -- left : 0.09

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : -0.04

('green', 'right', 'right', None, 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.02
 -- left : -0.08

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.02
 -- left : -0.08

('red', 'right', 'right', None, 'left')
 -- forward : -0.05
 -- right : 0.02
 -- None : 0.00
 -- left : -0.01

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.06

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.03
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -0.44
 -- right : -0.24
 -- None : 0.21
 -- left : -0.40

('red', 'forward', 'left', None, 'left')
 -- forward : -0.60
 -- right : -0.41
 -- None : 0.23
 -- left : -0.60

('red', 'right', 'forward', None, 'left')
 -- forward : -0.12
 -- right : 0.03
 -- None : 0.00
 -- left : -0.20

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.08
 -- left : -0.20

('green', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.03
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -0.12
 -- right : -0.02
 -- None : 0.04
 -- left : -0.08

('red', None, 'forward', 'right', 'left')
 -- forward : -0.16
 -- right : 0.03
 -- None : 0.01
 -- left : -0.32

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.01
 -- left : -0.10

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -0.04
 -- right : 0.01
 -- None : 0.00
 -- left : -0.08

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : -0.06

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.01
 -- left : -0.04

('red', None, 'left', None, 'right')
 -- forward : -0.28
 -- right : 0.45
 -- None : 0.02
 -- left : -0.28

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.04

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : -0.06
 -- left : 0.01

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.01
 -- left : -0.04

('green', 'left', None, 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.04
 -- left : 0.21

('red', 'forward', 'right', None, 'right')
 -- forward : -0.04
 -- right : -0.04
 -- None : 0.02
 -- left : -0.16

('red', 'forward', None, 'left', 'right')
 -- forward : -0.56
 -- right : -0.08
 -- None : 0.07
 -- left : -0.28

('red', None, 'right', 'forward', 'right')
 -- forward : -0.03
 -- right : 0.09
 -- None : 0.00
 -- left : -0.04

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.02

('red', None, 'left', 'right', 'left')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.09
 -- left : -0.12

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -1.41
 -- right : -0.67
 -- None : 0.52
 -- left : -1.45

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.02
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.06
 -- left : -0.02

('green', 'right', None, 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('green', None, None, None, 'forward')
 -- forward : 1.67
 -- right : 0.12
 -- None : -0.78
 -- left : 0.13

('green', 'left', 'left', None, 'forward')
 -- forward : 0.41
 -- right : 0.02
 -- None : -0.04
 -- left : 0.01

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.01
 -- left : -0.04

('red', 'left', 'left', None, 'forward')
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.21
 -- left : -0.05

('green', 'forward', None, None, 'forward')
 -- forward : 0.08
 -- right : 0.03
 -- None : -0.17
 -- left : 0.36

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : -0.14
 -- right : 0.01
 -- None : 0.25
 -- left : -0.14

('red', 'forward', 'forward', None, 'left')
 -- forward : -0.47
 -- right : -0.28
 -- None : 0.15
 -- left : -0.56

('green', None, 'forward', None, 'forward')
 -- forward : 0.70
 -- right : 0.03
 -- None : -0.18
 -- left : 0.02

('red', 'forward', None, None, 'forward')
 -- forward : -0.94
 -- right : -0.70
 -- None : 0.65
 -- left : -0.95

('green', 'left', 'left', None, 'right')
 -- forward : 0.01
 -- right : 0.18
 -- None : -0.03
 -- left : 0.01

('green', 'forward', 'right', None, 'right')
